"name","cuisine","area","price_level","rating","address","url","photo_url"
"Nuevo Three Way Restaurant","Mexican","Bronx",1,4,"384 E 188th St",,
"Mama Tala Restaurant","Latin","Bronx",2,3.9,"582 Morris Ave",,
"Paradise","Latin","Bronx",2,4.2,"1021 Ogden Ave",,
"Los Amigos Restaurant","Dominican","Bronx",1,4.4,"674 E 180th St",,
"Sazón y Sabores Restaurant","Dominican","Bronx",2,4.4,"485 E 180th St",,
"Cafe Colonial Restaurant","Dominican","Bronx",2,4,"2072 White Plains Rd",,
"Steven Restaurant","Dominican","Bronx",2,3.9,"2233 Boston Rd",,
"Delicias Dominican Restaurant","Dominican","Bronx",2,4.3,"2419 Grand Concourse",,
"Golden Eagle Restaurant","American","Bronx",1,4.1,"975 Morris Park Ave",,
"Yemen Café","Yemeni","Brooklyn",2,4.5,"176 Atlantic Ave",,
"Yemen Cafe","Yemeni","Brooklyn",2,4.5,"7317 5th Ave",,
"The Green Province Restaurant","Yemeni","Brooklyn",2,4.5,"568 4th Ave",,
"Kofte Piyaz","Turkish","Brooklyn",1,4.6,"881 5th Ave Store A",,
"Istanbul Bay","Turkish","Brooklyn",2,4.3,"8002 5th Ave",,
"Lokanta Turkish Restaurant","Turkish","Brooklyn",2,4.9,"8312 5th Ave",,
"Ankara One Turkish Restaurant","Turkish","Brooklyn",2,4.2,"1425 Kings Hwy",,
"Jai Dee Thai Brooklyn","Thai","Brooklyn",1,4.3,"420 7th Ave",,
"A Gusto","Thai","Brooklyn",2,3.9,"1450 Fulton St",,
"Boon Thai","Thai","Brooklyn",2,4,"681 Manhattan Ave",,
"First Oasis Restaurant","Syrian","Brooklyn",2,4.5,"9218 4th Ave",,
"Bridge Coffee Shop","Spanish","Brooklyn",1,4.4,"73 Bridge St",,
"El Continental Restaurant","Salvadoran","Brooklyn",1,4.1,"672 5th Ave",,
"El Salvadorin","Salvadoran","Brooklyn",2,3.8,"4620 5th Ave",,
"King Solomon Palace Glatt Kosher Restaurant","Russian","Brooklyn",2,4.6,"1787 Coney Island Ave",,
"Ramonitas Restaurant","Puerto Rican","Brooklyn",2,4.6,"108 Moore St",,
"Restaurant Relax","Polish","Brooklyn",1,4.8,"68A Newel St",,
"POLONICA RESTAURANT","Polish","Brooklyn",2,4.5,"8303 3rd Ave",,
"Aleli Mexican Restaurant","Mexican","Brooklyn",1,4.6,"7804 3rd Ave",,
"El Mirador","Mexican","Brooklyn",1,4,"59 Church Ave",,
"Sofia","Mexican","Brooklyn",1,4.3,"187 Suydam St",,
"RESTAURANT EL MAGUEY","Mexican","Brooklyn",1,3.9,"3917 4th Ave",,
"Wyckoff Restaurant","Mexican","Brooklyn",1,3.6,"250 Wyckoff Ave",,
"Blue Corn Restaurant","Mexican","Brooklyn",2,5,"6916 18th Ave",,
"El Tololoche mexican restaurant","Mexican","Brooklyn",2,4.3,"7201 16th Ave",,
"Tequila Restaurant","Mexican","Brooklyn",2,4.8,"8321 5th Ave",,
"El Ranchito Poblano Restaurant","Mexican","Brooklyn",2,3.3,"1306 Flatbush Ave",,
"Terrace Restaurant & Bakery","Mexican","Brooklyn",2,4.8,"280 5th Ave",,
"El Paraiso Restaurant Bar","Mexican","Brooklyn",2,4.3,"191 5th Ave",,
"Tulcingo Restaurant","Mexican","Brooklyn",2,3.7,"5520 5th Ave",,
"Viva Mexico Restaurant","Mexican","Brooklyn",2,4.6,"1474 86th St",,
"Tacocina","Mexican","Brooklyn",2,4,"25 River St",,
"Tutt Heights","Mediterranean","Brooklyn",1,4.5,"47 Hicks St",,
"Darna Falafel","Mediterranean","Brooklyn",1,4.7,"200 Court St",,
"New Belacan Restaurant","Malaysian","Brooklyn",1,4,"5918 8th Ave",,
"Tripoli Restaurant","Lebanese","Brooklyn",2,4.3,"156 Atlantic Ave",,
"Karam Restaurant","Lebanese","Brooklyn",2,4.1,"8519 4th Ave",,
"Gottlieb's Restaurant","Jewish","Brooklyn",2,4.6,"352 Roebling St #6240",,
"Downs River Restaurant INC","Jamaican","Brooklyn",1,4.1,"517 Stanley Ave",,
"CC'S Jamaican Restaurant","Jamaican","Brooklyn",1,4.6,"1482 Flatbush Ave",,
"Gino's","Italian","Brooklyn",1,3.9,"548 Flatbush Ave",,
"River Deli","Italian","Brooklyn",2,4.4,"32 Joralemon St",,
"Vesuvio Restaurant & Pizzeria","Italian","Brooklyn",2,4.4,"7305 3rd Ave",,
"Zio Toto","Italian","Brooklyn",2,4.3,"8407 3rd Ave",,
"Pasta Louise Restaurant","Italian","Brooklyn",2,4.3,"1114 8th Ave",,
"Ferdinando's Focacceria","Italian","Brooklyn",2,4.6,"151 Union St",,
"Fontana´s Italian Restaurant","Italian","Brooklyn",2,4.3,"2359 Ralph Ave",,
"Tony's Pizza","Italian","Brooklyn",2,4.6,"443 Knickerbocker Ave",,
"Olive Garden Italian Restaurant","Italian","Brooklyn",2,4,"505 Gateway Dr",,
"7 Old Fulton","Italian","Brooklyn",3,3.5,"7 Old Fulton St",,
"Pearl Indian Restaurant","Indian","Brooklyn",1,4,"738 Franklin Ave",,
"Curry Heights","Indian","Brooklyn",2,4.1,"151 Remsen St",,
"Joy Indian Restaurant","Indian","Brooklyn",2,4.3,"301 Flatbush Ave",,
"Kitchen Grill","Indian","Brooklyn",2,4.6,"914 a Fulton St",,
"Bèl Nègès Restaurant","Haitian","Brooklyn",1,3.6,"2180 Bedford Ave",,
"Golden Krust Caribbean Restaurant","Haitian","Brooklyn",1,3.9,"1936 Ralph Ave",,
"Zanmi","Haitian","Brooklyn",2,4.3,"1206 Nostrand Ave",,
"Noula Restaurant","Haitian","Brooklyn",2,4.9,"5 Martense St",,
"Katou Restaurant","Haitian","Brooklyn",2,4.3,"5012 Avenue M",,
"Faros Restaurant","Greek","Brooklyn",1,4,"95 Church Ave",,
"უბანი Georgian Cuisine","Georgian","Brooklyn",2,4.7,"8309 3rd Ave",,
"არგო","Georgian","Brooklyn",2,4.6,"1985 Coney Island Ave",,
"ჩიზბოუთი","Georgian","Brooklyn",2,4.3,"80 Berry St",,
"Daily Provisions - Cobble Hill","French","Brooklyn",2,4.2,"151 Court St",,
"Chez Moi","French","Brooklyn",2,4.5,"135 Atlantic Ave",,
"DIG","Fast food","Brooklyn",2,4.1,"138 Willoughby St",,
"Reina de la Nube","Ecuadorian","Brooklyn",1,4.2,"922A 4th Ave",,
"Castillo Restaurant","Ecuadorian","Brooklyn",2,4,"4020 5th Ave",,
"El Cofre","Dominican","Brooklyn",1,4.1,"454 Myrtle Ave",,
"New Tavares Restaurant","Dominican","Brooklyn",1,4.1,"234 Cleveland Street Btw Fulton Street & Atlantic Ave",,
"Royal Restaurant & Grill","Dominican","Brooklyn",1,3.8,"1075 Liberty Ave",,
"Santo Domingo Restaurant","Dominican","Brooklyn",1,4,"862 New Lots Ave",,
"Los Primos","Dominican","Brooklyn",1,3.9,"704 Grand St",,
"El Rey","Dominican","Brooklyn",1,4.2,"1310 Broadway",,
"Edward Lunch & Restaurant","Dominican","Brooklyn",1,4.1,"56 Lorraine St",,
"Puerto Plata Restaurant","Dominican","Brooklyn",2,4.2,"3123 Fulton St",,
"Rico Chimi Restaurant","Dominican","Brooklyn",2,4.1,"1492 Myrtle Ave",,
"Sabor de Colombia Restaurant and Bakery","Colombian","Brooklyn",2,4.3,"4601 5th Ave",,
"China Restaurant","Chinese","Brooklyn",1,4.2,"937 Utica Ave",,
"Dynasty Chinese Restaurant - Brooklyn","Chinese","Brooklyn",1,4.1,"1669 Flatbush Ave",,
"Hua Long","Chinese","Brooklyn",1,3.4,"706 Fulton St",,
"Ruyi","Chinese","Brooklyn",1,3.6,"5221 Fort Hamilton Pkwy",,
"No.5 restaurant 五号食堂","Chinese","Brooklyn",1,4,"968 58th St",,
"Asia Glatt Kosher","Chinese","Brooklyn",2,4.4,"4813 New Utrecht Ave",,
"Xiang Zhi","Chinese","Brooklyn",2,3.1,"53-22 7th Ave",,
"A Shen Zhou Restaurant","Chinese","Brooklyn",2,4.1,"159 Wilson Ave",,
"Dock Asian Eatery","Chinese","Brooklyn",2,4.5,"22 Wyckoff Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,4,"872 Utica Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.3,"1848 E New York Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.3,"1655 Pitkin Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.6,"86 E 98th St",,
"Gloria's","Caribbean","Brooklyn",1,4,"987 Nostrand Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,4.1,"568 Flatbush Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.5,"823 Franklin Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.7,"1014a Nostrand Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.7,"1862 Nostrand Ave",,
"Melany Restaurant","Caribbean","Brooklyn",1,3.8,"785 Flatbush Ave",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,2.8,"1430 Rockaway Pkwy",,
"Golden Krust Caribbean Restaurant","Caribbean","Brooklyn",1,3.7,"918 Fulton St",,
"Best Bites Restaurant","Caribbean","Brooklyn",2,4,"4601 Church Ave",,
"Bamboo Walk Caribbean Restaurant","Caribbean","Brooklyn",2,4.3,"1343 Utica Ave",,
"The Simpson Restaurant and Bar","Caribbean","Brooklyn",2,4.6,"673 Atlantic Ave",,
"YKA Vibes Restaurant Bar and Grill","Caribbean","Brooklyn",2,4.8,"467 Rogers Ave",,
"PiCH Restaurant and Lounge","Caribbean","Brooklyn",2,4.3,"774 Flatbush Ave",,
"CZEN Restaurant","Caribbean","Brooklyn",2,4.5,"4410 Avenue H",,
"Sally’s Caribbean Restaurant","Caribbean","Brooklyn",2,4.4,"911 Erskine St",,
"Rice & Beans","Brazilian","Brooklyn",2,4,"234 4th Ave",,
"Radhuni Sweets & Restaurant","Bangladeshi","Brooklyn",1,3.9,"483 McDonald Ave",,
"Abdullah","Bangladeshi","Brooklyn",1,3.4,"91 Church Ave",,
"Leaf","American","Brooklyn",1,3.7,"1161 Myrtle Ave",,
"Immanuel Restaurant INC","American","Brooklyn",1,4.2,"799 Stanley Ave",,
"Take Away & Cafe","American","Brooklyn",1,4.6,"7006 3rd Ave",,
"Fort Hamilton Diner","American","Brooklyn",1,4.1,"9502 4th Ave",,
"IKEA Restaurant","American","Brooklyn",1,4.1,"1 Beard St",,
"Tom’s Restaurant","American","Brooklyn",1,4.4,"782 Washington Ave",,
"Junior's Restaurant & Bakery","American","Brooklyn",2,4.4,"386 Flatbush Ave Ext",,
"Grand Canyon Restaurant","American","Brooklyn",2,4.4,"143 Montague St",,
"Park Plaza","American","Brooklyn",2,4.3,"220 Cadman Plz W",,
"Clark's Restaurant","American","Brooklyn",2,4.4,"80 Clark St",,
"The Soul Spot","American","Brooklyn",2,4.2,"302 Atlantic Ave",,
"Soco","American","Brooklyn",2,4.1,"509 Myrtle Ave",,
"FIesta TexMex Restaurant","American","Brooklyn",2,3.9,"2931 Fulton St",,
"Delia's Lounge & Restaurant","American","Brooklyn",2,4.6,"9224 3rd Ave",,
"Chadwick's","American","Brooklyn",2,4.6,"8822 3rd Ave",,
"Elite Williamsburg","American","Brooklyn",2,4.1,"128 Metropolitan Ave",,
"Essence Bar and Grill","American","Brooklyn",2,4,"1662 Atlantic Ave",,
"New Dyker Restaurant","American","Brooklyn",2,4.3,"8505 18th Ave",,
"Upside Craft Burger","American","Brooklyn",2,4.5,"4621 13th Ave",,
"Five Leaves","American","Brooklyn",2,4.3,"18 Bedford Ave",,
"Kitchen at Cobble Hill","American","Brooklyn",2,4.2,"254 Court St",,
"Colonie","American","Brooklyn",3,4.6,"127 Atlantic Ave",,
"Henry's End","American","Brooklyn",3,4.5,"72 Henry St",,
"Twist","American","Brooklyn",3,4.6,"4202 3rd Ave",,
"EKO Restaurant","African","Brooklyn",2,4,"11010 Flatlands Ave",,
"Wakkys African Restaurant","African","Brooklyn",2,4.1,"1174 St Marks Ave",,
"Las Chelitas","Mexican","Brooklyn",2,4.5,"7312 13th Ave",,
"Charo Restaurant","Dominican","Corona",1,4.2,"102-01 37th Ave",,
"Olive Garden Italian Restaurant","Italian","Elmhurst",2,4.1,"92-10 59th Ave",,
"Phở Grand","Vietnamese","New York",1,4.1,"277C Grand St",,
"Ukrainian East Village Restaurant","Ukrainian","New York",2,4.4,"140 2nd Ave",,
"Blarney Stone","Spanish","New York",2,4,"11 Trinity Pl",,
"Bazár Tapas Bar & Restaurant","Spanish","New York",2,4.3,"31 W 26th St",,
"Salinas Restaurant","Spanish","New York",3,4.6,"136 9th Ave",,
"Terrace Fish & Chips","Seafood","New York",2,4,"77 Pearl St",,
"Oceana","Seafood","New York",4,4.5,"120 W 49th St",,
"Veselka","Russian","New York",2,4.6,"144 2nd Ave",,
"Little Poland","Polish","New York",1,4.5,"200 2nd Ave",,
"Tacombi","Mexican","New York",2,4.4,"74 Broad St",,
"Dos Caminos","Mexican","New York",2,4,"675 Hudson St",,
"taïm mediterranean kitchen","Mediterranean","New York",1,4.3,"75 Maiden Ln",,
"Antique Garage Soho","Mediterranean","New York",2,4.3,"41 Mercer St",,
"ilili Restaurant","Lebanese","New York",3,4.5,"236 5th Ave",,
"Tosokchon Restaurant NYC","Korean","New York",2,4.1,"14 E 33rd St 1FL A",,
"Sauce Restaurant","Italian","New York",2,4.3,"78 Rivington St",,
"Frank","Italian","New York",2,4.4,"88 2nd Ave",,
"Lasagna Restaurant","Italian","New York",2,4.2,"196 8th Ave Corner W 20th St ",,
"Chelsea Ristorante Italiano","Italian","New York",2,4.2,"108 8th Ave",,
"Pastai Restaurant","Italian","New York",2,4.2,"186 9th Ave",,
"Max Restaurant","Italian","New York",2,4.3,"134 W Broadway",,
"IL Cortile","Italian","New York",2,4.3,"125 Mulberry St #4603",,
"Hop Kee Restaurant","Italian","New York",2,4.2,"21 Mott St",,
"La Bella Vita restaurant","Italian","New York",2,4.6,"163 Mulberry St",,
"San Marino Soho Italian restaurant.","Italian","New York",2,4.4,"64 Charlton St",,
"Trattoria Pesce Pasta","Italian","New York",2,4.6,"262 Bleecker St",,
"Marta","Italian","New York",2,4.5,"29 E 29th St",,
"Serafina Italian Restaurant 38th Madison","Italian","New York",2,4,"241 Madison Ave",,
"Joseph's Restaurant","Italian","New York",3,4.5,"3 Hanover Square",,
"BLACKBARN Restaurant","Italian","New York",3,4.4,"19 E 26th St",,
"Marc Forgione","Italian","New York",3,4.6,"134 Reade St",,
"I Sodi","Italian","New York",3,4.3,"314 Bleecker St",,
"Rossini's","Italian","New York",3,4.5,"108 E 38th St",,
"Connolly's","Irish","New York",2,4.4,"121 W 45th St",,
"Panna II Garden Indian Restaurant","Indian","New York",1,3.5,"93 1st Ave. #2",,
"George's","Indian","New York",2,4.3,"89 Greenwich St",,
"Thalassa Restaurant","Greek","New York",3,4.5,"179 Franklin St",,
"Eleni’s","Greek","New York",4,4.5,"226 3rd Ave",,
"Chito Gvrito","Georgian","New York",2,4.7,"173 3rd Ave",,
"Chama Mama Chelsea","Georgian","New York",2,4.6,"149 W 14th St",,
"Old Tbilisi Garden","Georgian","New York",2,4.4,"174 Bleecker St",,
"Aragvi","Georgian","New York",2,4.8,"230 E 44th St",,
"CafeDelia","Georgian","New York",3,4.9,"59 E 8th St",,
"Koloman","French","New York",1,4.4,"16 W 29th St",,
"Daily Provisions - West Village","French","New York",2,4.6,"29 Bedford St",,
"Daily Provisions - Upper West Side","French","New York",2,4.4,"375 Amsterdam Ave",,
"Le Coucou","French","New York",4,4.5,"138 Lafayette St",,
"Three of Cups Restaurant","European","New York",2,4.4,"150 Sullivan St",,
"Mishka Soho Restaurant","European","New York",2,4.1,"519 Broome St",,
"Awash Ethiopian Restaurant","Ethiopian","New York",2,4.3,"338 E 6th St",,
"Tropilyz 116th","Dominican","New York",1,4.1,"164 W 116th St",,
"La Barca Restaurant","Dominican","New York",1,4.1,"3892 Broadway",,
"El Nuevo Jaya Restaurant","Dominican","New York",1,4.3,"79 Audubon Ave",,
"Cocina Latina Restaurant","Dominican","New York",1,4.1,"4986 Broadway",,
"Sandy Restaurant","Dominican","New York",1,4.4,"2261 2nd Ave",,
"Amanecer Restaurant And Lounge","Dominican","New York",2,4.2,"3666 Broadway",,
"Margon","Cuban","New York",1,4.6,"136 W 46th St",,
"Guantanamera","Cuban","New York",2,4.4,"939 8th Ave",,
"Bo Ky","Chinese","New York",1,4,"80 Bayard St",,
"Supreme Restaurant","Chinese","New York",1,4.2,"100 Mott St",,
"218","Chinese","New York",1,4.2,"218 Grand St",,
"The Original Buddha Bodai Kosher Vegetarian Restaurant 🥬 佛菩提","Chinese","New York",1,4.4,"5 Mott St",,
"FARIDA - Central Asian Cuisine & Grill","Chinese","New York",2,4.6,"32 Cedar St",,
"Wo Hop","Chinese","New York",2,4.4,"17 Mott St",,
"House of Joy","Chinese","New York",2,4.3,"28 Pell St",,
"NEW YUEWONG RESTAURANT 裕旺大饭店","Chinese","New York",2,4.1,"60 Bayard St",,
"GOLDEN WUISH (THE DUCKHOUSE)","Chinese","New York",2,4.4,"6 Platt St",,
"Crown Shy","Chinese","New York",3,4.5,"70 Pine Street Ground Floor",,
"Golden Krust Caribbean Restaurant","Caribbean","New York",1,3.6,"47 W 14th St",,
"Golden Krust Caribbean Restaurant","Caribbean","New York",1,3.6,"70 W 125th St",,
"Som Bo","Asian","New York",1,4.4,"143 8th Ave",,
"Desi Deli indian kitchen","AmericanAmerican","New York",1,3.6,"724 10th Ave",,
"Subway","American","New York",1,3.8,"11 Broadway Unit #155",,
"DIG","American","New York",1,4.3,"80 Pine St",,
"El Tina Harlem Restaurant","American","New York",1,4.5,"511 W 125th St",,
"DIG","American","New York",1,4.1,"225 Liberty St",,
"Clinton St. Baking Company","American","New York",2,4.4,"4 Clinton St",,
"ZAZA","American","New York",2,4.5,"104 Greenwich St",,
"Trinity Place","American","New York",2,4.4,"115 Broadway",,
"O'Hara's Restaurant and Pub","American","New York",2,4.6,"120 Cedar St",,
"Serafina Italian Restaurant Tribeca","American","New York",2,4.3,"95 W Broadway",,
"Benares","American","New York",2,4.2,"45 Murray St",,
"Chelsea Square Restaurant","American","New York",2,4.2,"368 W 23rd St",,
"Duet Restaurant","American","New York",2,4.2,"37 Barrow St",,
"Astro","American","New York",2,4.1,"1361 6th Ave",,
"The Smith","American","New York",2,4.4,"956 2nd Ave",,
"Gracie Mews Diner","American","New York",2,4.3,"1550 1st Ave.",,
"Restaurant Pearl","American","New York",2,4.3,"33 Peck Slip",,
"Cowgirl SeaHorse","American","New York",2,4.3,"259 Front St",,
"Blue Smoke","American","New York",2,4.4,"255 Vesey St",,
"Porchlight","American","New York",3,4.4,"271 11th Ave",,
"SAINT RESTAURANT BAR & SPEAKEASY","American","New York",3,4.5,"136 2nd Ave",,
"Wall Street Grill","American","New York",3,4.6,"128 Pearl St",,
"Schilling Restaurant & Bar","American","New York",3,4.4,"109 Washington St",,
"Gotham Restaurant","American","New York",4,4.5,"12 E 12th St",,
"Family Meal at Blue Hill","American","New York",4,4.6,"75 Washington Pl",,
"The Modern","American","New York",4,4.6,"9 W 53rd St",,
"Villard","American","New York",4,4,"455 Madison Avenue at E 50th St",,
"Lhasa Fast Food","Tibetan","Queens",1,4.4,"76-03 37th Ave",,
"Pattanian Thai Restaurant","Thai","Queens",2,4.7,"64-02 Fresh Pond Rd",,
"Nuria's Restaurant","Salvadoran","Queens",1,4.1,"13816 Jamaica Ave",,
"I Love Paraguay Restaurant","Paraguayan","Queens",2,4.6,"4316 Greenpoint Ave",,
"4 Caminos Mexican Restaurant","Mexican","Queens",2,4.1,"67-22 Fresh Pond Rd",,
"ODAAN","Indian","Queens",1,4.2,"907 Seneca Ave",,
"Victory Sweet Shop/Victory Garden Cafe","Greek","Queens",2,4.5,"21-69 Steinway St",,
"El Cuencanito","Ecuadorian","Queens",1,3.9,"99-12 Alstyne Ave",,
"Jorge's","Dominican","Queens",1,3.7,"688 Seneca Ave",,
"Junction Seafood Restaurant / Fast & Fresh Comida Típica","Dominican","Queens",2,4.5,"34-64 Junction Blvd",,
"Lugo's Restaurant & Lounge","Dominican","Queens",2,4.5,"10-89 Cypress Ave",,
"Premium Sweets & Restaurant","Bangladeshi","Queens",1,3.6,"37-14 73rd St",,
"The Avenue Restaurant & Bar","American","Queens",1,4.3,"71-22 Myrtle Ave",,
"Libertad Restaurant","American","Queens",1,4.1,"96-19 Liberty Ave",,
"Georgia Diner","American","Queens",2,4.1,"80-26 Queens Blvd",,
"Chew The Fat: Bar, Lounge, and Grill","American","Queens",2,4.5,"14614 Rockaway Blvd",,
"MACA Peruvian Restaurant","Peruvian","Rego Park",2,4.1,"62-12 Woodhaven Blvd",,
"Marani Restaurant","Georgian","Rego Park",2,4.7,"97-26 63rd Rd",,
"Joe's Restaurant","Italian","Ridgewood",2,4.6,"6611 Forest Ave",,
"New Asha Sri Lanka Restaurant","Sri Lankan","Staten Island",1,4.7,"322 Victory Blvd",,
"M & K Spanish Restaurant","Spanish","Staten Island",1,4.2,"56 Richmond Terrace",,
"M & K","Spanish","Staten Island",1,4.2,"190 Bay St",,
"Beso","Spanish","Staten Island",2,4.5,"70 Bay St",,
"Mama Rosaria's Pizza & Restaurant","Pizzeria","Staten Island",1,4,"2146 Forest Ave",,
"Con Yapa - Restaurant Peruana","Peruvian","Staten Island",2,4.4,"300 Morningstar Rd",,
"Morelos Mexican Restaurant & Deli","Mexican","Staten Island",1,4.2,"6 Cebra Ave",,
"El Patron Restaurant & Lounge","Mexican","Staten Island",1,3.6,"520 Bay St",,
"El Pollo Restaurant & Bar","Mexican","Staten Island",1,4.2,"560 Richmond Rd",,
"Cinderellas Mexican Restaurant","Mexican","Staten Island",2,4,"108 Victory Blvd",,
"La Fortuna Mexican Restaurant","Mexican","Staten Island",2,4.7,"2047 Richmond Terrace",,
"Maizal Restaurant","Mexican","Staten Island",2,4.4,"990 Bay St",,
"Mexican Cantina Restaurant & Bar","Mexican","Staten Island",2,4.5,"1736 Victory Blvd",,
"Fava Restaurant","Mediterranean","Staten Island",2,5,"2009 Victory Blvd",,
"Lakruwana Restaurant","Lankan","Staten Island",2,4.6,"668 Bay St",,
"Dairy Palace","Kosher","Staten Island",2,4.5,"2216 Victory Blvd",,
"Santino’s Gourmet Deli And Restaurant","Italian","Staten Island",1,4.8,"409 Forest Ave",,
"La Bottiglia Italian Restaurant","Italian","Staten Island",2,4.7,"293 Port Richmond Ave",,
"Denino’s Pizzeria & Tavern","Italian","Staten Island",2,4.6,"524 Port Richmond Ave",,
"My Pizza and Restaurant","Italian","Staten Island",2,4,"755 Targee St",,
